collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/2d3a6ce8a33235cc8b5f.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/2d3a6ce8a33235cc8b5f.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/2dcf5deffa4ebc841acb.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/2dcf5deffa4ebc841acb.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/32adebf25275fd655d11.svg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/32adebf25275fd655d11.svg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3308e6e402391c234153.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3308e6e402391c234153.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/334a67715f71477e62b9.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/334a67715f71477e62b9.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3438a2ea3e2c2790ce36.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3438a2ea3e2c2790ce36.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/36549ba8bd2f4f008d60.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/36549ba8bd2f4f008d60.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/36760800ef278569b655.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/36760800ef278569b655.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/36868a7cbed9862131fb.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/36868a7cbed9862131fb.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/36bb21b2b7f357bbbcf8.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/36bb21b2b7f357bbbcf8.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/36f48f09a80a236e6214.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/36f48f09a80a236e6214.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/378f7101d88c011fd476.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/378f7101d88c011fd476.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/39744ff7eae92d32ec26.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/39744ff7eae92d32ec26.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3a86547b3952149ef562.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3a86547b3952149ef562.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3a950ffe1fd02fa46a65.svg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3a950ffe1fd02fa46a65.svg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3b224a0887025543b21b.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3b224a0887025543b21b.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3c0e9e99d3c869af4e7e.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3c0e9e99d3c869af4e7e.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3c784969733d57bae549.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3c784969733d57bae549.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3d61764be365da231c25.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3d61764be365da231c25.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/3d694282d25c107aeec7.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/3d694282d25c107aeec7.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/4021d70f6f0d8afe2dc1.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/4021d70f6f0d8afe2dc1.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/40556dbfc89d778713ef.svg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/40556dbfc89d778713ef.svg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/40ebf98b93d4418167ef.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/40ebf98b93d4418167ef.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/42014cb7f58ef61c4c1b.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/42014cb7f58ef61c4c1b.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/42225a3ffafd07a04908.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/42225a3ffafd07a04908.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/42c6d3e59a13bb679c41.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/42c6d3e59a13bb679c41.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/43c9a96b296be8d042f6.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/43c9a96b296be8d042f6.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/46ea512ae7caec0bd702.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/46ea512ae7caec0bd702.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/47ca1db2d727b04f0150.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/47ca1db2d727b04f0150.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/48d2aaf8200e9396bf66.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/48d2aaf8200e9396bf66.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/491b02ede397de6c5c86.png,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/491b02ede397de6c5c86.png,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/49c82df3ed625b93503e.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/49c82df3ed625b93503e.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/4c57ef2c9f0b6b040deb.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/4c57ef2c9f0b6b040deb.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/4cdf6cc3989991d88de9.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/4cdf6cc3989991d88de9.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/4e887e8af91f21226b1d.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/4e887e8af91f21226b1d.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/4eaac78301d7d37da4c3.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/4eaac78301d7d37da4c3.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/512fd5fdaa209d1adf6c.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/512fd5fdaa209d1adf6c.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/5197256f84cc39f55d1b.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/5197256f84cc39f55d1b.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/52b17ffd4784f8c4ae21.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/52b17ffd4784f8c4ae21.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/52b4fccf695d0ab72cb1.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/52b4fccf695d0ab72cb1.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/54063b1b363ba43e1a3f.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/54063b1b363ba43e1a3f.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/560a597cdab23e540bd0.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/560a597cdab23e540bd0.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/565a1830ce4759841452.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/565a1830ce4759841452.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/5729559f2d6e09c26fc3.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/5729559f2d6e09c26fc3.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/5774b5d72c389b29c573.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/5774b5d72c389b29c573.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/58b1fa49b9b2b09b64b6.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/58b1fa49b9b2b09b64b6.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/5d42433a16a86e3e77a8.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/5d42433a16a86e3e77a8.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/5e681cc0bd8f1f3bbb3d.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/5e681cc0bd8f1f3bbb3d.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/5f682499513c8616acf3.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/5f682499513c8616acf3.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/61c1c74c034f94d53843.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/61c1c74c034f94d53843.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/620a0f1078503bc7414d.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/620a0f1078503bc7414d.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/625b1eb4f72ba095196b.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/625b1eb4f72ba095196b.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/62cd57d54a274926b782.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/62cd57d54a274926b782.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/630c9c2c3ab41e088013.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/630c9c2c3ab41e088013.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/655a6c54923d153d32c0.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/655a6c54923d153d32c0.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/6622c2cb3a8c23eeefe2.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/6622c2cb3a8c23eeefe2.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/66375536dfddc4d2cf2b.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/66375536dfddc4d2cf2b.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/6782ffccb5649b6c812d.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/6782ffccb5649b6c812d.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/680954cdf9bf30b3ee22.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/680954cdf9bf30b3ee22.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/697df9d7b5b26ba26498.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/697df9d7b5b26ba26498.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/6b923cbb8b875517ecd7.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/6b923cbb8b875517ecd7.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/6c15e0b2e4a4c284e7c1.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/6c15e0b2e4a4c284e7c1.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/6cc1e8ed59d471ac8901.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/6cc1e8ed59d471ac8901.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/6cda4fc3f95cb0495f9f.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/6cda4fc3f95cb0495f9f.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/72f80d133d15bb63a6c1.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/72f80d133d15bb63a6c1.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/75c2cc434b172b185e73.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/75c2cc434b172b185e73.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/7651ec25a8d54dfd79bd.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/7651ec25a8d54dfd79bd.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/76649b6cf5b84305ff6b.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/76649b6cf5b84305ff6b.webp,,TRUE,D
